precip	MIROC5	RCP60	REGRESION	decimas	1
P15127	42.200	-6.270	182	geo	2006	2100	-1
P15127 2006 1 0 11 9 0 0 0 0 22 14 11 35 0 199 32 122 121 92 67 35 0 0 0 0 0 19 27 25 27 47 42 10 
P15127 2006 2 36 107 49 0 0 0 0 0 0 0 0 24 23 21 22 20 20 11 37 18 7 8 0 7 4 0 0 14 -999 -999 -999 
P15127 2006 3 45 74 123 141 106 139 116 103 62 53 54 35 34 33 40 94 145 143 108 69 68 65 59 44 55 60 52 74 71 62 0 
P15127 2006 4 35 63 45 46 29 11 0 0 2 0 0 7 0 0 0 0 0 0 0 2 0 0 0 20 0 0 48 0 16 22 -999 
P15127 2006 5 23 29 0 48 36 52 24 17 0 0 0 22 0 34 28 0 20 15 33 20 6 0 0 0 0 0 0 0 0 0 12 
P15127 2006 6 0 0 0 0 9 0 0 0 6 0 0 0 18 8 0 8 0 0 9 11 0 0 0 0 0 0 0 17 18 22 -999 
P15127 2006 7 0 0 0 0 0 17 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
P15127 2006 8 0 0 0 0 0 0 0 0 11 11 0 0 0 18 11 0 0 0 0 0 0 0 0 0 20 0 0 0 0 25 15 
P15127 2006 9 0 0 23 23 0 0 0 0 0 0 0 0 0 0 0 26 0 19 10 21 0 0 0 0 0 7 9 13 15 0 -999 
P15127 2006 10 1 1 0 0 19 0 0 0 0 14 0 0 23 26 0 0 15 10 0 13 0 0 0 17 35 33 0 0 15 20 23 
P15127 2006 11 27 0 0 0 16 0 0 0 0 10 0 0 0 0 0 0 6 2 0 18 0 19 27 25 0 11 0 0 0 0 -999 
P15127 2006 12 0 0 0 0 0 0 18 76 106 43 0 29 28 0 105 77 14 5 0 0 30 78 124 65 78 66 46 50 76 52 27 
P15127 2007 1 27 40 18 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 2 3 0 5 0 11 0 0 13 0 13 
P15127 2007 2 0 15 16 11 0 8 27 0 178 77 32 21 12 0 13 0 0 31 0 29 27 0 36 43 0 66 66 0 -999 -999 -999 
P15127 2007 3 22 0 0 63 0 25 0 0 0 11 0 25 49 99 34 27 49 23 23 60 0 17 0 0 0 0 10 0 0 1 0 
P15127 2007 4 2 0 0 0 0 0 0 0 0 0 18 41 56 15 0 0 0 58 71 42 0 0 40 26 14 0 3 0 0 0 -999 
P15127 2007 5 0 0 0 0 0 20 16 0 23 28 22 22 0 22 26 26 0 26 0 13 0 0 1 0 0 0 0 0 0 0 0 
P15127 2007 6 0 11 14 15 16 0 0 0 0 0 0 0 0 15 0 0 0 0 0 7 0 0 0 12 0 0 0 19 19 17 -999 
P15127 2007 7 17 0 0 0 15 0 0 0 0 0 36 39 16 9 0 24 22 0 0 0 28 20 0 0 0 0 0 0 0 0 0 
P15127 2007 8 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 25 0 6 0 0 0 19 17 14 0 5 0 
P15127 2007 9 0 0 0 0 0 0 0 0 0 14 12 17 0 0 0 0 0 0 0 0 0 0 0 20 20 14 0 13 11 0 -999 
P15127 2007 10 11 0 14 0 0 0 0 0 0 15 0 32 45 56 26 37 54 88 21 0 37 57 86 54 18 0 44 0 17 6 10 
P15127 2007 11 4 7 8 0 0 12 5 0 0 0 80 60 42 52 0 0 8 0 0 0 0 0 0 4 0 0 0 0 0 0 -999 
P15127 2007 12 0 0 0 0 0 0 9 0 0 2 3 0 1 0 0 0 29 24 0 0 0 0 0 19 29 18 19 7 1 0 0 
P15127 2008 1 11 20 31 34 0 0 0 0 5 0 0 0 0 20 19 0 13 7 0 0 67 61 0 0 0 94 73 39 0 71 103 
P15127 2008 2 144 74 126 83 59 0 50 83 47 52 68 0 18 0 68 44 29 71 38 17 0 0 10 0 0 0 40 16 -999 -999 -999 
P15127 2008 3 7 10 0 11 0 6 0 0 0 8 0 0 29 0 0 7 4 0 7 0 16 0 0 18 20 13 0 0 0 0 0 
P15127 2008 4 0 0 0 0 17 7 0 0 0 0 7 0 20 0 53 51 0 0 10 10 9 0 0 0 3 0 0 0 0 0 -999 
P15127 2008 5 13 0 0 0 11 0 8 6 18 32 63 32 29 0 20 14 0 0 24 32 22 35 50 12 0 12 9 8 0 0 0 
P15127 2008 6 10 0 0 0 17 19 0 0 27 0 0 0 0 39 9 8 0 0 0 0 0 0 9 0 0 0 0 0 0 0 -999 
P15127 2008 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 17 0 0 10 0 0 10 17 0 0 0 0 0 0 0 22 
P15127 2008 8 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 6 0 0 0 
